Rx Port,IPv4 :Raw priority,Flow Group,Tx Frames,Rx Frames,Rx Frames per Bin : 0us - 30us,Rx Frames per Bin : 30us - 228us,Rx Frames per Bin : 228us - 426us,Rx Frames per Bin : 426us - 624us,Rx Frames per Bin : 624us - 822us,Rx Frames per Bin : 822us - 1020us,Rx Frames per Bin : 1020us - 1218us,Rx Frames per Bin : 1218us - 1416us,Rx Frames per Bin : 1416us - 1614us,Rx Frames per Bin : 1614us - 1812us,Rx Frames per Bin : 1812us - 2010us,Rx Frames per Bin : 2010us - 2208us,Rx Frames per Bin : 2208us - 2406us,Rx Frames per Bin : 2406us - 2604us,Rx Frames per Bin : 2604us - 2802us,Rx Frames per Bin : 2802us - maxus,Loss %,Tx Frame Rate,Rx Frame Rate,Tx Rate (bps),Rx Rate (bps),Cut-Through Avg Latency (ns),Cut-Through Min Latency (ns),Cut-Through Max Latency (ns)
Port 1,0x1,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,175333633,112794890,0,36958,149315,183145,183003,182855,183321,185628,189831,193102,195990,198004,199046,198708,198992,110316992,35.668,2923254.500,1869742.000,35500002648.000,22706146848.000,13073691,33405,68684490
Port 1,0x0,HQoS Traffic-cpu0-flow0-lp - Flow Group 0001,9877951,9877914,0,5126211,4135454,521638,71483,18608,3126,1013,327,49,4,1,0,0,0,0,0.000,164690.500,164691.500,2000001432.000,2000013576.000,233277,33322,2030375
