Trial,Framesize,Iteration,Agg Tx Rate (% Line Rate),Agg Rx Throughput (% Line Rate),Agg Rx Throughput (fps),Agg Rx Throughput (Mbps),Agg Tx Count (frames),Agg Rx Count (frames),Agg Frame Loss (frames),Agg Frame Loss (%),Min Latency (ns),Max Latency (ns),Avg Latency (ns)
1,72,1,10.000,9.626,13079404.080,7533.737,801630436.000,771875723.000,29754713.000,3.712,32740.000,92747045.000,25836496.500
1,72,2,5.500,5.500,7472824.413,4304.347,440896740.000,440896740.000,0.000,0.000,32080.000,375235.000,79096.500
1,72,3,7.750,7.260,9863584.160,5681.424,621263588.000,581979610.000,39283978.000,6.323,32462.000,7090932.000,3315965.250
1,72,4,6.625,6.623,8998718.958,5183.262,531080164.000,530930190.000,149974.000,0.028,31862.000,5783607.000,790371.750
1,72,5,6.062,6.062,8237084.427,4744.561,485988452.000,485988452.000,0.000,0.000,32607.000,4260777.000,219013.250
1,128,1,10.000,9.999,8445491.827,8648.184,498310812.000,498285719.000,25093.000,0.005,32060.000,5744792.000,260684.500
1,128,2,5.500,5.500,4645270.076,4756.757,274070944.000,274070944.000,0.000,0.000,31785.000,126300.000,45630.750
1,128,3,7.750,7.750,6545607.598,6702.702,386190880.000,386190880.000,0.000,0.000,32170.000,106680.000,54640.250
1,128,4,8.875,8.875,7495774.395,7675.673,442250844.000,442250844.000,0.000,0.000,31900.000,396045.000,95161.250
1,128,5,9.437,9.437,7970705.261,8162.002,470280828.000,470272111.000,8717.000,0.002,31997.000,5009382.000,252924.750
1,256,1,10.000,10.000,4528985.172,9275.362,267210144.000,267210144.000,0.000,0.000,31877.000,109167.000,44538.750
1,256,2,55.000,25.396,11501715.226,23555.513,1469655796.000,678692816.000,790962980.000,53.820,34065.000,139406920.000,16754314.250
1,256,3,32.500,24.463,11079324.015,22690.456,868432972.000,653750532.000,214682440.000,24.721,33335.000,141444870.000,19693323.000
1,256,4,21.250,20.343,9213515.044,18869.279,567821556.000,543602064.000,24219492.000,4.265,32815.000,6597615.000,2797724.500
1,256,5,15.625,15.625,7076536.402,14492.747,417515852.000,417515852.000,0.000,0.000,32080.000,203860.000,105345.750
1,256,6,18.437,18.436,8349781.181,17100.352,492668704.000,492637934.000,30770.000,0.006,32220.000,5717420.000,280790.750
1,256,7,17.031,17.031,7713422.648,15797.090,455092280.000,455092280.000,0.000,0.000,32912.000,517540.000,125155.750
1,256,8,17.734,17.734,8031863.976,16449.257,473880488.000,473880488.000,0.000,0.000,32777.000,2416882.000,181829.750
1,512,1,10.000,10.000,2349624.038,9624.060,138627820.000,138627820.000,0.000,0.000,31792.000,63982.000,37131.250
1,512,2,55.000,44.201,10385530.326,42539.132,762453008.000,612788993.000,149664015.000,19.629,33622.000,147650175.000,19547434.250
1,512,3,32.500,32.500,7636273.022,31278.174,450540412.000,450540412.000,0.000,0.000,32320.000,519640.000,128678.000
1,512,4,43.750,43.380,10192636.353,41749.039,606496712.000,601373481.000,5123231.000,0.845,33517.000,8612027.000,2180316.000
1,512,5,38.125,38.078,8946958.301,36646.741,528518564.000,527871294.000,647270.000,0.122,33165.000,6821840.000,634546.750
