Trial,Framesize,Iteration,Tx Port,Rx Port,Traffic Item,IPv4 :Raw priority,Flow Group,Tx Rate (% Line Rate),Rx Throughput (% Line Rate),Rx Throughput (fps),Rx Throughput (Mbps),Tx Count (frames),Rx Count (frames),Frame Loss (frames),Frame Loss (%),Min Latency (ns),Max Latency (ns),Avg Latency (ns)
1,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,1.514,1.514,2056618.482,1184.612,121340538,121340538,0,0.000,34092,408997,128700
1,72,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,1.514,1.514,2056618.391,1184.612,121340538,121340538,0,0.000,33545,244192,116747
1,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,1.514,1.514,2056615.642,1184.611,121340538,121340538,0,0.000,34177,412627,130978
1,72,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,1.514,1.514,2056615.307,1184.610,121340538,121340538,0,0.000,32877,247070,119216
1,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,1.514,1.514,2056615.692,1184.611,121340538,121340538,0,0.000,35680,414365,133615
1,72,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,1.514,1.514,2056615.459,1184.611,121340538,121340538,0,0.000,35260,249277,121262
1,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,1.514,1.514,2056618.784,1184.612,121340538,121340538,0,0.000,31947,416195,135810
1,72,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,1.514,1.514,2056618.750,1184.612,121340538,121340538,0,0.000,31845,251320,123533
1,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,2.393,2.393,2020758.629,2069.257,119224753,119224753,0,0.000,34892,453205,126857
1,128,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,2.393,2.393,2020758.486,2069.257,119224753,119224753,0,0.000,33270,207060,118770
1,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,2.393,2.393,2020755.856,2069.254,119224753,119224753,0,0.000,33620,456085,128979
1,128,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,2.393,2.393,2020755.664,2069.254,119224753,119224753,0,0.000,33037,210607,121232
1,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,2.393,2.393,2020754.450,2069.253,119224753,119224753,0,0.000,34005,458662,131810
1,128,8,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,2.393,2.393,2020755.801,2069.254,119224753,119224753,0,0.000,34270,213412,123515
1,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,2.393,2.393,2020758.810,2069.257,119224753,119224753,0,0.000,32782,460615,134074
1,128,8,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,2.393,2.393,2020759.226,2069.257,119224753,119224753,0,0.000,32680,215037,125980
1,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,4.414,4.414,1999122.384,4094.203,117948228,117948228,0,0.000,34985,386735,137252
1,256,6,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,4.414,4.414,1999122.598,4094.203,117948228,117948228,0,0.000,34272,296210,123749
1,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,4.414,4.414,1999116.933,4094.191,117948228,117948228,0,0.000,32920,390092,140840
1,256,6,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,4.414,4.414,1999118.401,4094.194,117948228,117948228,0,0.000,33222,297807,126992
1,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu0-flow0-lp2 - Flow Group 0001,4.414,4.414,1999117.018,4094.192,117948228,117948228,0,0.000,33992,393030,144039
1,256,6,Port 1,Port 1,HQoS Traffic,0x2,HQoS Traffic-cpu1-flow0-lp2 - Flow Group 0001,4.414,4.414,1999118.493,4094.195,117948228,117948228,0,0.000,34962,300102,130124
1,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu0-flow0-lp3 - Flow Group 0001,4.414,4.414,1999122.969,4094.204,117948228,117948228,0,0.000,32560,395190,146570
1,256,6,Port 1,Port 1,HQoS Traffic,0x3,HQoS Traffic-cpu1-flow0-lp3 - Flow Group 0001,4.414,4.414,1999122.980,4094.204,117948228,117948228,0,0.000,32432,304245,132871
1,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu0-flow0-hp - Flow Group 0001,8.369,8.369,1966433.293,8054.511,116019571,116019571,0,0.000,35865,290230,128628
1,512,8,Port 1,Port 1,HQoS Traffic,0x0,HQoS Traffic-cpu1-flow0-hp - Flow Group 0001,8.369,8.369,1966433.376,8054.511,116019571,116019571,0,0.000,35377,314825,132315
1,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu0-flow0-lp1 - Flow Group 0001,8.369,8.369,1966430.638,8054.500,116019571,116019571,0,0.000,34710,294700,135067
1,512,8,Port 1,Port 1,HQoS Traffic,0x1,HQoS Traffic-cpu1-flow0-lp1 - Flow Group 0001,8.369,8.369,1966429.457,8054.495,116019571,116019571,0,0.000,32932,318960,138937
